Quarterly RoadMap:


2022 Q1: Planning  ✓
2022 Q2: Testing, R&D  ✓
2022 Q3: Token Creation & verification  ✓
2022 Q4: Launch & Presale  
2023 Q1: Listing & Token Delivery
2023 Q2: Listing on other Exchanges
2023 Q3: Market research & Development
2023 Q4: Expanding our reach according to market needs
2024 and further: Build our own blockchain, exchange, wallet & many more to go


https://github.com/BTNThelp




On Social Media:
• Website: btnt.in
• Email: btnthelp@gmail.com
• Telegram: t.me/BitNetHelp
• Messenger: m.me/BTNThelp
• Facebook: fb.me/BTNThelp
• Instagram: instagram.com/BTNThelp
• Twitter: twitter.com/BTNThelp
• Medium: btnt.medium.com
• Github: github.com/BTNThelp


